workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,386,2026-04-26T09:20:13.000Z,385.000,976.69,146,136,79,2.53,29.82,50.818986,4.394916
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,387,2026-04-26T09:20:14.000Z,386.000,980.16,145,136,79,2.593,29.81,50.819022,4.394898
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,388,2026-04-26T09:20:15.000Z,387.000,982.05,145,136,79,2.551,29.8,50.81904,4.39488
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,389,2026-04-26T09:20:16.000Z,388.000,983.94,145,136,79,2.51,29.8,50.819058,4.394862
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,390,2026-04-26T09:20:17.000Z,389.000,985.84,147,137,79,2.503,29.79,50.819076,4.394844
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,391,2026-04-26T09:20:18.000Z,390.000,989.33,147,137,79,2.577,29.78,50.819094,4.394826
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,392,2026-04-26T09:20:19.000Z,391.000,992.82,147,138,79,2.65,29.77,50.819112,4.394808
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,393,2026-04-26T09:20:20.000Z,392.000,995.53,147,138,79,2.61,29.77,50.81913,4.39479
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,394,2026-04-26T09:20:21.000Z,393.000,998.23,147,138,79,2.571,29.76,50.819148,4.394772
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,395,2026-04-26T09:20:22.000Z,394.000,1000.93,147,141,79,2.598,29.75,50.819166,4.394736
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,396,2026-04-26T09:20:23.000Z,395.000,1003.31,147,141,79,2.633,29.75,50.819202,4.394718
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,397,2026-04-26T09:20:24.000Z,396.000,1005.69,147,141,79,2.635,29.74,50.81922,4.394682
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,398,2026-04-26T09:20:25.000Z,397.000,1008.07,147,141,79,2.638,29.74,50.819238,4.394664
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,399,2026-04-26T09:20:26.000Z,398.000,1010.64,147,141,79,2.651,29.73,50.819256,4.394646
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,400,2026-04-26T09:20:27.000Z,399.000,1013.21,147,141,79,2.647,29.72,50.819274,4.394628
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,401,2026-04-26T09:20:28.000Z,400.000,1015.57,147,141,79,2.602,29.72,50.819292,4.394592
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,402,2026-04-26T09:20:29.000Z,401.000,1017.93,147,141,79,2.557,29.71,50.81931,4.394574
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,403,2026-04-26T09:20:30.000Z,402.000,1020.29,147,141,79,2.568,29.71,50.819328,4.394556
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,404,2026-04-26T09:20:31.000Z,403.000,1024.26,147,141,79,2.686,29.7,50.819346,4.394538
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,405,2026-04-26T09:20:32.000Z,404.000,1028.22,147,144,79,2.712,29.69,50.819364,4.394502
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,406,2026-04-26T09:20:33.000Z,405.000,1030.32,147,144,79,2.64,29.69,50.819382,4.394484
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,407,2026-04-26T09:20:34.000Z,406.000,1032.42,147,144,79,2.651,29.68,50.8194,4.394466
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,408,2026-04-26T09:20:35.000Z,407.000,1034.52,147,143,80,2.662,29.68,50.819418,4.39443
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,409,2026-04-26T09:20:36.000Z,408.000,1038.25,147,143,80,2.759,29.67,50.819436,4.394412
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,410,2026-04-26T09:20:37.000Z,409.000,1041.99,147,144,80,2.771,29.66,50.819454,4.394394
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,411,2026-04-26T09:20:38.000Z,410.000,1043.64,147,144,81,2.675,29.66,50.819472,4.394358
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,412,2026-04-26T09:20:39.000Z,411.000,1045.3,147,144,81,2.624,29.65,50.81949,4.39434
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,413,2026-04-26T09:20:40.000Z,412.000,1046.96,147,141,81,2.572,29.65,50.819508,4.394322
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,414,2026-04-26T09:20:41.000Z,413.000,1049.92,147,141,79,2.585,29.64,50.819526,4.394286
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,415,2026-04-26T09:20:42.000Z,414.000,1052.89,147,139,79,2.598,29.64,50.819544,4.394268
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,416,2026-04-26T09:20:43.000Z,415.000,1055.24,147,139,79,2.597,29.63,50.819544,4.39425
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,417,2026-04-26T09:20:44.000Z,416.000,1057.59,147,139,79,2.595,29.62,50.819562,4.394232
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,418,2026-04-26T09:20:45.000Z,417.000,1059.94,144,139,79,2.593,29.62,50.81958,4.394196
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,419,2026-04-26T09:20:46.000Z,418.000,1062.11,144,139,79,2.573,29.61,50.819598,4.394178
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,420,2026-04-26T09:20:47.000Z,419.000,1064.28,143,139,79,2.553,29.61,50.819616,4.39416
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,421,2026-04-26T09:20:48.000Z,420.000,1066.45,143,138,79,2.544,29.6,50.819634,4.394142
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,422,2026-04-26T09:20:49.000Z,421.000,1069.97,143,138,79,2.602,29.6,50.819652,4.394106
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,423,2026-04-26T09:20:50.000Z,422.000,1073.5,143,139,82,2.66,29.59,50.81967,4.394088
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,424,2026-04-26T09:20:51.000Z,423.000,1075.51,144,139,82,2.563,29.59,50.819688,4.39407
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,425,2026-04-26T09:20:52.000Z,424.000,1077.52,144,139,82,2.536,29.58,50.819706,4.394052
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,426,2026-04-26T09:20:53.000Z,425.000,1079.52,144,140,79,2.443,29.58,50.819724,4.394034
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,427,2026-04-26T09:20:54.000Z,426.000,1082.99,144,140,79,2.529,29.57,50.819742,4.394016
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,428,2026-04-26T09:20:55.000Z,427.000,1086.47,144,142,79,2.598,29.57,50.81976,4.39398
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,429,2026-04-26T09:20:56.000Z,428.000,1088.91,144,142,79,2.533,29.57,50.819778,4.393962
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,430,2026-04-26T09:20:57.000Z,429.000,1091.36,144,142,79,2.529,29.56,50.819796,4.393944
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,431,2026-04-26T09:20:58.000Z,430.000,1093.81,144,143,79,2.508,29.56,50.819814,4.393908
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,432,2026-04-26T09:20:59.000Z,431.000,1097.36,144,143,79,2.653,29.55,50.819832,4.39389
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,433,2026-04-26T09:21:00.000Z,432.000,1100.91,144,144,79,2.683,29.55,50.81985,4.393872
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,434,2026-04-26T09:21:01.000Z,433.000,1103.09,146,144,79,2.642,29.54,50.819868,4.393836
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,435,2026-04-26T09:21:02.000Z,434.000,1105.27,146,144,82,2.633,29.54,50.819886,4.393818
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,436,2026-04-26T09:21:03.000Z,435.000,1107.45,146,144,82,2.61,29.53,50.819904,4.3938
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,437,2026-04-26T09:21:04.000Z,436.000,1110.37,146,144,82,2.654,29.53,50.819922,4.393782
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,438,2026-04-26T09:21:05.000Z,437.000,1113.29,146,143,79,2.694,29.52,50.81994,4.393764
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,439,2026-04-26T09:21:06.000Z,438.000,1115.34,146,143,79,2.687,29.52,50.819958,4.393728
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,440,2026-04-26T09:21:07.000Z,439.000,1117.38,146,143,79,2.681,29.51,50.819976,4.39371
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,441,2026-04-26T09:21:08.000Z,440.000,1119.43,146,141,79,2.649,29.51,50.819994,4.393692
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,442,2026-04-26T09:21:09.000Z,441.000,1121.81,146,141,79,2.592,29.51,50.820012,4.393674
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,443,2026-04-26T09:21:10.000Z,442.000,1124.2,144,141,79,2.535,29.5,50.82003,4.393656
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,444,2026-04-26T09:21:11.000Z,443.000,1126.58,144,143,79,2.554,29.5,50.820066,4.393638
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,445,2026-04-26T09:21:12.000Z,444.000,1130.01,144,143,79,2.657,29.5,50.820084,4.39362
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,446,2026-04-26T09:21:13.000Z,445.000,1133.44,144,142,79,2.655,29.49,50.820102,4.39362
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,447,2026-04-26T09:21:14.000Z,446.000,1135.26,144,142,79,2.613,29.49,50.82012,4.393602
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,448,2026-04-26T09:21:15.000Z,447.000,1137.07,144,142,79,2.53,29.49,50.820138,4.393584
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,449,2026-04-26T09:21:16.000Z,448.000,1138.88,144,141,79,2.496,29.49,50.820156,4.393566
