workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,378,2026-05-10T08:43:52.000Z,377.000,949.87,147,149,76,2.48,29.96,50.818734,4.39515
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,379,2026-05-10T08:43:53.000Z,378.000,952.59,147,149,76,2.501,29.95,50.81877,4.395132
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,380,2026-05-10T08:43:54.000Z,379.000,955.31,147,149,76,2.502,29.94,50.818788,4.395114
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,381,2026-05-10T08:43:55.000Z,380.000,958.03,147,152,76,2.503,29.94,50.818806,4.395114
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,382,2026-05-10T08:43:56.000Z,381.000,959.98,147,152,76,2.467,29.93,50.818824,4.395096
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,383,2026-05-10T08:43:57.000Z,382.000,961.92,147,152,76,2.41,29.92,50.818842,4.395078
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,384,2026-05-10T08:43:58.000Z,383.000,963.86,147,152,76,2.389,29.91,50.81886,4.39506
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,385,2026-05-10T08:43:59.000Z,384.000,967.62,147,152,76,2.423,29.91,50.818878,4.395042
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,386,2026-05-10T08:44:00.000Z,385.000,971.37,147,154,76,2.501,29.9,50.818896,4.395024
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,387,2026-05-10T08:44:01.000Z,386.000,973.36,146,154,76,2.477,29.89,50.818914,4.395006
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,388,2026-05-10T08:44:02.000Z,387.000,975.35,146,154,78,2.425,29.88,50.818932,4.394988
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,389,2026-05-10T08:44:03.000Z,388.000,977.33,146,150,78,2.405,29.88,50.81895,4.394952
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,390,2026-05-10T08:44:04.000Z,389.000,980.94,146,150,78,2.448,29.87,50.818968,4.394916
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,391,2026-05-10T08:44:05.000Z,390.000,984.56,146,153,77,2.547,29.86,50.818968,4.394898
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,392,2026-05-10T08:44:06.000Z,391.000,986.6,146,153,77,2.527,29.86,50.818986,4.394862
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,393,2026-05-10T08:44:07.000Z,392.000,988.65,146,153,77,2.507,29.85,50.819004,4.394826
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,394,2026-05-10T08:44:08.000Z,393.000,990.69,146,153,79,2.485,29.85,50.819004,4.394808
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,395,2026-05-10T08:44:09.000Z,394.000,994.74,146,153,79,2.579,29.84,50.819022,4.394772
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,396,2026-05-10T08:44:10.000Z,395.000,998.79,146,158,79,2.69,29.84,50.81904,4.394754
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,397,2026-05-10T08:44:11.000Z,396.000,1000.4,147,158,76,2.659,29.83,50.819058,4.394718
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,398,2026-05-10T08:44:12.000Z,397.000,1002,147,158,76,2.606,29.83,50.819076,4.3947
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,399,2026-05-10T08:44:13.000Z,398.000,1003.6,147,153,76,2.55,29.82,50.819094,4.394682
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,400,2026-05-10T08:44:14.000Z,399.000,1007.27,147,153,76,2.598,29.82,50.819112,4.394646
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,401,2026-05-10T08:44:15.000Z,400.000,1010.93,147,156,76,2.682,29.81,50.81913,4.394628
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,402,2026-05-10T08:44:16.000Z,401.000,1012.86,147,156,76,2.681,29.81,50.819148,4.39461
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,403,2026-05-10T08:44:17.000Z,402.000,1014.78,147,156,76,2.68,29.8,50.819166,4.394592
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,404,2026-05-10T08:44:18.000Z,403.000,1016.71,147,152,76,2.642,29.8,50.819184,4.394574
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,405,2026-05-10T08:44:19.000Z,404.000,1019.46,148,152,76,2.592,29.79,50.819202,4.394538
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,406,2026-05-10T08:44:20.000Z,405.000,1022.21,148,152,78,2.542,29.79,50.819238,4.39452
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,407,2026-05-10T08:44:21.000Z,406.000,1024.95,148,155,78,2.58,29.78,50.819256,4.394502
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,408,2026-05-10T08:44:22.000Z,407.000,1029.12,148,155,78,2.726,29.77,50.819274,4.394484
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,409,2026-05-10T08:44:23.000Z,408.000,1033.29,148,158,77,2.755,29.77,50.819292,4.394466
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,410,2026-05-10T08:44:24.000Z,409.000,1035.82,148,158,77,2.698,29.76,50.81931,4.39443
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,411,2026-05-10T08:44:25.000Z,410.000,1038.34,148,158,77,2.723,29.75,50.819346,4.394412
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,412,2026-05-10T08:44:26.000Z,411.000,1040.87,148,158,79,2.788,29.75,50.819364,4.394394
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,413,2026-05-10T08:44:27.000Z,412.000,1044.12,148,158,79,2.812,29.74,50.819382,4.394376
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,414,2026-05-10T08:44:28.000Z,413.000,1047.36,148,159,79,2.769,29.73,50.8194,4.394358
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,415,2026-05-10T08:44:29.000Z,414.000,1049.99,148,159,76,2.694,29.73,50.819436,4.39434
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,416,2026-05-10T08:44:30.000Z,415.000,1052.62,148,159,76,2.812,29.72,50.819436,4.394322
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,417,2026-05-10T08:44:31.000Z,416.000,1055.25,148,160,76,2.869,29.71,50.819454,4.394304
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,418,2026-05-10T08:44:32.000Z,417.000,1058.39,148,160,77,2.84,29.7,50.819472,4.394286
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,419,2026-05-10T08:44:33.000Z,418.000,1061.54,148,158,77,2.811,29.7,50.81949,4.394268
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,420,2026-05-10T08:44:34.000Z,419.000,1063.43,148,158,77,2.81,29.69,50.819508,4.39425
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,421,2026-05-10T08:44:35.000Z,420.000,1065.33,148,158,78,2.808,29.68,50.819526,4.394232
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,422,2026-05-10T08:44:36.000Z,421.000,1067.23,148,155,78,2.806,29.68,50.819562,4.394196
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,423,2026-05-10T08:44:37.000Z,422.000,1070.46,148,155,78,2.834,29.67,50.81958,4.394178
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,424,2026-05-10T08:44:38.000Z,423.000,1073.7,148,153,78,2.861,29.67,50.819598,4.39416
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,425,2026-05-10T08:44:39.000Z,424.000,1075.74,148,153,78,2.821,29.66,50.819616,4.394142
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,426,2026-05-10T08:44:40.000Z,425.000,1077.78,148,153,78,2.78,29.66,50.819634,4.394124
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,427,2026-05-10T08:44:41.000Z,426.000,1079.82,147,153,77,2.668,29.65,50.819652,4.394088
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,428,2026-05-10T08:44:42.000Z,427.000,1081.97,147,153,77,2.642,29.65,50.819652,4.39407
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,429,2026-05-10T08:44:43.000Z,428.000,1084.12,147,153,77,2.542,29.64,50.81967,4.394052
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,430,2026-05-10T08:44:44.000Z,429.000,1086.28,147,151,76,2.523,29.64,50.819688,4.394034
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,431,2026-05-10T08:44:45.000Z,430.000,1089.89,147,151,76,2.577,29.63,50.819706,4.393998
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,432,2026-05-10T08:44:46.000Z,431.000,1093.49,147,153,76,2.631,29.63,50.819724,4.39398
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,433,2026-05-10T08:44:47.000Z,432.000,1095.71,147,153,79,2.58,29.63,50.819742,4.393962
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,434,2026-05-10T08:44:48.000Z,433.000,1097.93,147,153,79,2.529,29.62,50.81976,4.393944
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,435,2026-05-10T08:44:49.000Z,434.000,1100.16,148,156,79,2.508,29.62,50.819778,4.393908
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,436,2026-05-10T08:44:50.000Z,435.000,1103.35,148,156,77,2.536,29.61,50.819796,4.39389
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,437,2026-05-10T08:44:51.000Z,436.000,1106.54,148,154,77,2.564,29.61,50.819814,4.393872
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,438,2026-05-10T08:44:52.000Z,437.000,1108.71,148,154,77,2.516,29.61,50.819832,4.393854
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,439,2026-05-10T08:44:53.000Z,438.000,1110.89,148,154,78,2.5,29.6,50.81985,4.393836
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,440,2026-05-10T08:44:54.000Z,439.000,1113.06,148,156,78,2.454,29.6,50.819886,4.393818
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,441,2026-05-10T08:44:55.000Z,440.000,1116.34,150,156,78,2.55,29.59,50.819904,4.3938
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,442,2026-05-10T08:44:56.000Z,441.000,1119.61,150,155,76,2.619,29.59,50.819922,4.393782
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,443,2026-05-10T08:44:57.000Z,442.000,1121.61,150,155,76,2.558,29.58,50.81994,4.393764
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,444,2026-05-10T08:44:58.000Z,443.000,1123.62,150,155,76,2.531,29.58,50.819958,4.393746
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,445,2026-05-10T08:44:59.000Z,444.000,1125.62,150,154,79,2.472,29.57,50.819976,4.393728
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,446,2026-05-10T08:45:00.000Z,445.000,1128.27,150,154,79,2.525,29.57,50.819994,4.39371
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,447,2026-05-10T08:45:01.000Z,446.000,1130.93,150,154,79,2.556,29.57,50.820012,4.393692
2026-05-10,Running,Sunday Morning Run,"After yesterday I was feeling slightly tired which wasnt bad but it put me in doubts for today. But I still went for this short run and I am happy about my VO2 max target. I crossed my target of 43 which put me now in above average cardio fitness category.

I need to hold myself here and should try to go even higher.",2026-05-10_10-37-34_hk_1778402254.fit,448,2026-05-10T08:45:02.000Z,447.000,1133.59,150,160,76,2.581,29.56,50.82003,4.393674
