workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,763,2026-05-31T07:39:35.000Z,762.000,1950.04,180,196,76,2.588,29.3,50.825466,4.395834
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,764,2026-05-31T07:39:36.000Z,763.000,1953.78,180,199,76,2.647,29.3,50.825484,4.39587
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,765,2026-05-31T07:39:37.000Z,764.000,1956.25,180,199,77,2.638,29.29,50.825502,4.395906
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,766,2026-05-31T07:39:38.000Z,765.000,1958.73,180,199,77,2.61,29.29,50.82552,4.395924
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,767,2026-05-31T07:39:39.000Z,766.000,1961.2,180,199,77,2.612,29.29,50.82552,4.39596
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,768,2026-05-31T07:39:40.000Z,767.000,1964.53,180,199,77,2.669,29.29,50.82552,4.395996
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,769,2026-05-31T07:39:41.000Z,768.000,1967.86,180,200,77,2.678,29.29,50.82552,4.396032
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,770,2026-05-31T07:39:42.000Z,769.000,1970.46,179,200,77,2.648,29.29,50.82552,4.396068
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,771,2026-05-31T07:39:43.000Z,770.000,1973.05,179,200,78,2.658,29.29,50.825502,4.396104
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,772,2026-05-31T07:39:44.000Z,771.000,1975.65,179,202,78,2.667,29.29,50.825484,4.39614
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,773,2026-05-31T07:39:45.000Z,772.000,1978.38,179,202,78,2.684,29.29,50.825466,4.396176
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,774,2026-05-31T07:39:46.000Z,773.000,1981.11,179,200,76,2.713,29.29,50.825448,4.396194
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,775,2026-05-31T07:39:47.000Z,774.000,1983.43,179,200,76,2.72,29.29,50.82543,4.396212
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,776,2026-05-31T07:39:48.000Z,775.000,1985.75,179,200,76,2.727,29.29,50.825412,4.396248
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,777,2026-05-31T07:39:49.000Z,776.000,1988.08,177,200,76,2.671,29.29,50.825394,4.396266
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,778,2026-05-31T07:39:50.000Z,777.000,1990.09,177,200,76,2.638,29.29,50.825376,4.396284
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,779,2026-05-31T07:39:51.000Z,778.000,1992.09,177,200,76,2.569,29.29,50.825358,4.396302
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,780,2026-05-31T07:39:52.000Z,779.000,1994.1,176,198,76,2.576,29.29,50.82534,4.39632
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,781,2026-05-31T07:39:53.000Z,780.000,1997.22,176,198,76,2.68,29.29,50.825322,4.396338
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,782,2026-05-31T07:39:54.000Z,781.000,2000.34,176,195,76,2.647,29.29,50.825304,4.396374
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,783,2026-05-31T07:39:55.000Z,782.000,2002.38,176,195,76,2.617,29.3,50.825286,4.396392
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,784,2026-05-31T07:39:56.000Z,783.000,2004.41,176,195,76,2.531,29.3,50.825268,4.39641
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,785,2026-05-31T07:39:57.000Z,784.000,2006.44,176,193,76,2.509,29.3,50.825268,4.396428
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,786,2026-05-31T07:39:58.000Z,785.000,2009.71,176,193,76,2.549,29.3,50.82525,4.396446
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,787,2026-05-31T07:39:59.000Z,786.000,2012.99,176,192,76,2.589,29.3,50.825232,4.396482
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,788,2026-05-31T07:40:00.000Z,787.000,2014.92,176,192,76,2.519,29.3,50.825214,4.3965
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,789,2026-05-31T07:40:01.000Z,788.000,2016.85,177,192,76,2.491,29.3,50.825196,4.396536
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,790,2026-05-31T07:40:02.000Z,789.000,2018.78,177,191,76,2.425,29.3,50.825178,4.396554
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,791,2026-05-31T07:40:03.000Z,790.000,2021.85,177,191,76,2.447,29.3,50.825178,4.39659
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,792,2026-05-31T07:40:04.000Z,791.000,2024.91,177,189,76,2.47,29.3,50.82516,4.396608
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,793,2026-05-31T07:40:05.000Z,792.000,2027.44,177,189,76,2.466,29.3,50.825142,4.396626
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,794,2026-05-31T07:40:06.000Z,793.000,2029.96,177,189,76,2.456,29.3,50.825124,4.396662
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,795,2026-05-31T07:40:07.000Z,794.000,2032.48,178,191,79,2.446,29.29,50.825106,4.39668
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,796,2026-05-31T07:40:08.000Z,795.000,2034.37,178,191,79,2.426,29.29,50.825088,4.396716
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,797,2026-05-31T07:40:09.000Z,796.000,2036.26,178,191,79,2.405,29.29,50.825088,4.396734
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,798,2026-05-31T07:40:10.000Z,797.000,2038.15,178,190,77,2.385,29.29,50.82507,4.396752
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,799,2026-05-31T07:40:11.000Z,798.000,2041.22,179,190,77,2.435,29.29,50.825052,4.39677
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,800,2026-05-31T07:40:12.000Z,799.000,2044.28,179,188,77,2.509,29.29,50.825034,4.396806
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,801,2026-05-31T07:40:13.000Z,800.000,2046.32,179,188,78,2.486,29.29,50.825016,4.396824
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,802,2026-05-31T07:40:14.000Z,801.000,2048.36,179,188,78,2.435,29.29,50.824998,4.396842
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,803,2026-05-31T07:40:15.000Z,802.000,2050.4,179,189,78,2.383,29.29,50.82498,4.39686
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,804,2026-05-31T07:40:16.000Z,803.000,2052.22,179,189,76,2.358,29.29,50.824962,4.396878
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,805,2026-05-31T07:40:17.000Z,804.000,2054.04,179,182,76,2.348,29.29,50.824944,4.396914
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,806,2026-05-31T07:40:18.000Z,805.000,2055.98,179,182,76,2.344,29.29,50.824926,4.396932
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,807,2026-05-31T07:40:19.000Z,806.000,2057.92,179,182,76,2.34,29.29,50.824908,4.396968
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,808,2026-05-31T07:40:20.000Z,807.000,2059.87,176,183,76,2.28,29.29,50.82489,4.396986
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,809,2026-05-31T07:40:21.000Z,808.000,2063.28,176,183,76,2.286,29.29,50.824872,4.397004
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,810,2026-05-31T07:40:22.000Z,809.000,2066.69,176,184,76,2.353,29.29,50.824854,4.39704
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,811,2026-05-31T07:40:23.000Z,810.000,2068.62,176,184,76,2.353,29.29,50.824854,4.397058
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,812,2026-05-31T07:40:24.000Z,811.000,2070.56,176,184,76,2.354,29.29,50.824836,4.397094
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,813,2026-05-31T07:40:25.000Z,812.000,2072.5,177,185,76,2.303,29.29,50.824818,4.397112
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,814,2026-05-31T07:40:26.000Z,813.000,2076.06,177,185,76,2.325,29.29,50.8248,4.397148
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,815,2026-05-31T07:40:27.000Z,814.000,2079.61,177,185,76,2.372,29.29,50.824782,4.397166
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,816,2026-05-31T07:40:28.000Z,815.000,2081.88,177,185,77,2.36,29.29,50.824764,4.397184
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,817,2026-05-31T07:40:29.000Z,816.000,2084.15,176,185,77,2.349,29.29,50.824746,4.39722
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,818,2026-05-31T07:40:30.000Z,817.000,2086.42,176,185,77,2.388,29.29,50.824728,4.397238
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,819,2026-05-31T07:40:31.000Z,818.000,2088.39,176,185,78,2.392,29.29,50.82471,4.397256
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,820,2026-05-31T07:40:32.000Z,819.000,2090.36,176,185,78,2.373,29.29,50.824692,4.397292
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,821,2026-05-31T07:40:33.000Z,820.000,2092.33,176,185,78,2.323,29.29,50.824692,4.39731
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,822,2026-05-31T07:40:34.000Z,821.000,2095.73,177,185,78,2.339,29.29,50.824674,4.397328
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,823,2026-05-31T07:40:35.000Z,822.000,2099.13,177,186,78,2.418,29.29,50.824656,4.397346
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,824,2026-05-31T07:40:36.000Z,823.000,2101.05,177,186,78,2.412,29.29,50.824638,4.397382
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,825,2026-05-31T07:40:37.000Z,824.000,2102.98,178,186,77,2.417,29.29,50.82462,4.3974
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,826,2026-05-31T07:40:38.000Z,825.000,2104.91,178,185,77,2.422,29.29,50.824602,4.397436
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,827,2026-05-31T07:40:39.000Z,826.000,2108.27,178,185,77,2.517,29.29,50.824584,4.397454
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,828,2026-05-31T07:40:40.000Z,827.000,2111.63,178,185,76,2.588,29.29,50.824566,4.397472
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,829,2026-05-31T07:40:41.000Z,828.000,2113.61,178,185,76,2.516,29.29,50.824548,4.39749
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,830,2026-05-31T07:40:42.000Z,829.000,2115.58,178,185,76,2.491,29.29,50.82453,4.397526
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,831,2026-05-31T07:40:43.000Z,830.000,2117.56,178,186,76,2.423,29.29,50.82453,4.397544
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,832,2026-05-31T07:40:44.000Z,831.000,2120.82,179,186,76,2.513,29.29,50.824512,4.397562
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,833,2026-05-31T07:40:45.000Z,832.000,2124.08,179,186,76,2.579,29.29,50.824494,4.39758
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,834,2026-05-31T07:40:46.000Z,833.000,2126.19,179,186,76,2.506,29.29,50.824476,4.397616
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,835,2026-05-31T07:40:47.000Z,834.000,2128.29,179,186,76,2.487,29.29,50.824458,4.397634
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,836,2026-05-31T07:40:48.000Z,835.000,2130.39,179,186,76,2.418,29.29,50.82444,4.39767
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,837,2026-05-31T07:40:49.000Z,836.000,2133.75,179,186,76,2.47,29.29,50.824422,4.397688
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,838,2026-05-31T07:40:50.000Z,837.000,2137.11,179,186,76,2.535,29.29,50.824404,4.397706
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,839,2026-05-31T07:40:51.000Z,838.000,2139.38,179,186,76,2.549,29.3,50.824386,4.397742
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,840,2026-05-31T07:40:52.000Z,839.000,2141.64,179,186,78,2.564,29.3,50.824386,4.39776
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,841,2026-05-31T07:40:53.000Z,840.000,2143.91,179,185,78,2.579,29.3,50.824368,4.397778
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,842,2026-05-31T07:40:54.000Z,841.000,2145.81,178,185,78,2.504,29.3,50.82435,4.397814
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,843,2026-05-31T07:40:55.000Z,842.000,2147.72,178,185,77,2.476,29.3,50.824332,4.397832
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,844,2026-05-31T07:40:56.000Z,843.000,2149.62,178,184,77,2.404,29.31,50.824314,4.397868
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,845,2026-05-31T07:40:57.000Z,844.000,2152.93,178,184,77,2.47,29.31,50.824296,4.397886
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,846,2026-05-31T07:40:58.000Z,845.000,2156.23,178,182,79,2.566,29.31,50.824278,4.397904
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,847,2026-05-31T07:40:59.000Z,846.000,2158.12,178,182,79,2.534,29.31,50.82426,4.39794
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,848,2026-05-31T07:41:00.000Z,847.000,2160.01,178,182,79,2.464,29.31,50.82426,4.397958
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,849,2026-05-31T07:41:01.000Z,848.000,2161.9,178,183,76,2.394,29.31,50.824242,4.397976
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,850,2026-05-31T07:41:02.000Z,849.000,2165.31,178,183,76,2.462,29.32,50.824224,4.398012
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,851,2026-05-31T07:41:03.000Z,850.000,2168.73,178,183,76,2.558,29.32,50.824206,4.39803
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,852,2026-05-31T07:41:04.000Z,851.000,2170.71,178,183,76,2.531,29.32,50.824188,4.398048
