workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,365,2026-09-14T16:20:43.000Z,364.000,906.47,163,145,76,2.511,30.06,50.818428,4.395528
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,366,2026-09-14T16:20:44.000Z,365.000,909.51,163,144,76,2.57,30.05,50.818446,4.395492
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,367,2026-09-14T16:20:45.000Z,366.000,911.91,163,144,76,2.546,30.04,50.818464,4.395474
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,368,2026-09-14T16:20:46.000Z,367.000,914.32,163,144,76,2.523,30.04,50.818482,4.395456
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,369,2026-09-14T16:20:47.000Z,368.000,916.72,163,145,76,2.522,30.03,50.8185,4.395438
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,370,2026-09-14T16:20:48.000Z,369.000,919.56,163,145,76,2.544,30.03,50.818518,4.39542
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,371,2026-09-14T16:20:49.000Z,370.000,922.4,163,145,76,2.565,30.02,50.818536,4.395402
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,372,2026-09-14T16:20:50.000Z,371.000,924.68,163,145,76,2.554,30.01,50.818572,4.395384
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,373,2026-09-14T16:20:51.000Z,372.000,926.96,162,145,76,2.543,30.01,50.81859,4.395348
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,374,2026-09-14T16:20:52.000Z,373.000,929.23,162,147,76,2.533,30,50.818608,4.39533
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,375,2026-09-14T16:20:53.000Z,374.000,931.41,162,147,76,2.513,29.99,50.818626,4.395312
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,376,2026-09-14T16:20:54.000Z,375.000,933.59,162,147,76,2.497,29.99,50.818644,4.395294
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,377,2026-09-14T16:20:55.000Z,376.000,935.77,162,148,76,2.478,29.98,50.818662,4.395276
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,378,2026-09-14T16:20:56.000Z,377.000,938.85,162,148,76,2.544,29.97,50.81868,4.395258
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,379,2026-09-14T16:20:57.000Z,378.000,941.92,163,146,76,2.591,29.97,50.818698,4.39524
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,380,2026-09-14T16:20:58.000Z,379.000,944.11,163,146,76,2.558,29.96,50.818716,4.395222
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,381,2026-09-14T16:20:59.000Z,380.000,946.31,163,146,76,2.525,29.95,50.818734,4.395204
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,382,2026-09-14T16:21:00.000Z,381.000,948.5,163,144,79,2.507,29.94,50.818752,4.395186
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,383,2026-09-14T16:21:01.000Z,382.000,951.42,163,144,79,2.526,29.94,50.81877,4.395168
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,384,2026-09-14T16:21:02.000Z,383.000,954.33,161,145,79,2.545,29.93,50.818788,4.39515
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,385,2026-09-14T16:21:03.000Z,384.000,956.53,161,145,77,2.503,29.92,50.818806,4.395114
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,386,2026-09-14T16:21:04.000Z,385.000,958.72,161,145,77,2.488,29.92,50.818824,4.395096
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,387,2026-09-14T16:21:05.000Z,386.000,960.91,161,143,77,2.448,29.91,50.818842,4.395078
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,388,2026-09-14T16:21:06.000Z,387.000,963.49,161,143,77,2.456,29.9,50.81886,4.39506
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,389,2026-09-14T16:21:07.000Z,388.000,966.07,161,143,77,2.464,29.9,50.818878,4.395042
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,390,2026-09-14T16:21:08.000Z,389.000,968.77,161,143,77,2.479,29.89,50.818896,4.395024
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,391,2026-09-14T16:21:09.000Z,390.000,971.47,161,143,74,2.472,29.89,50.818914,4.395006
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,392,2026-09-14T16:21:10.000Z,391.000,974.18,161,145,74,2.466,29.88,50.818932,4.39497
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,393,2026-09-14T16:21:11.000Z,392.000,976.97,161,145,74,2.501,29.87,50.81895,4.394952
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,394,2026-09-14T16:21:12.000Z,393.000,979.76,161,147,76,2.526,29.87,50.818968,4.394934
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,395,2026-09-14T16:21:13.000Z,394.000,982.07,161,147,76,2.533,29.86,50.818986,4.394916
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,396,2026-09-14T16:21:14.000Z,395.000,984.39,161,147,76,2.54,29.86,50.819004,4.39488
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,397,2026-09-14T16:21:15.000Z,396.000,986.7,161,148,76,2.547,29.85,50.819022,4.394862
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,398,2026-09-14T16:21:16.000Z,397.000,988.75,160,148,76,2.523,29.84,50.81904,4.394844
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,399,2026-09-14T16:21:17.000Z,398.000,990.8,160,148,76,2.474,29.84,50.819058,4.394826
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,400,2026-09-14T16:21:18.000Z,399.000,992.85,160,148,79,2.425,29.83,50.819076,4.394808
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,401,2026-09-14T16:21:19.000Z,400.000,995.84,160,148,79,2.463,29.83,50.819094,4.39479
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,402,2026-09-14T16:21:20.000Z,401.000,998.83,160,145,79,2.517,29.82,50.819112,4.394772
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,403,2026-09-14T16:21:21.000Z,402.000,1000.8,160,145,76,2.491,29.81,50.81913,4.394754
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,404,2026-09-14T16:21:22.000Z,403.000,1002.77,160,145,76,2.445,29.81,50.819148,4.394736
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,405,2026-09-14T16:21:23.000Z,404.000,1004.74,160,146,76,2.4,29.8,50.819184,4.394718
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,406,2026-09-14T16:21:24.000Z,405.000,1008.17,159,146,76,2.459,29.8,50.819202,4.3947
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,407,2026-09-14T16:21:25.000Z,406.000,1011.6,159,146,76,2.535,29.79,50.81922,4.394682
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,408,2026-09-14T16:21:26.000Z,407.000,1013.59,159,146,76,2.505,29.78,50.819238,4.394664
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,409,2026-09-14T16:21:27.000Z,408.000,1015.57,159,146,76,2.48,29.77,50.819256,4.394646
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,410,2026-09-14T16:21:28.000Z,409.000,1017.55,159,146,76,2.452,29.77,50.819274,4.394628
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,411,2026-09-14T16:21:29.000Z,410.000,1020.76,159,146,76,2.476,29.76,50.819292,4.39461
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,412,2026-09-14T16:21:30.000Z,411.000,1023.97,159,146,76,2.5,29.75,50.81931,4.394574
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,413,2026-09-14T16:21:31.000Z,412.000,1025.88,159,146,76,2.462,29.75,50.819328,4.394556
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,414,2026-09-14T16:21:32.000Z,413.000,1027.79,159,146,76,2.42,29.74,50.819346,4.394538
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,415,2026-09-14T16:21:33.000Z,414.000,1029.71,159,147,76,2.397,29.74,50.819364,4.39452
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,416,2026-09-14T16:21:34.000Z,415.000,1032.03,159,147,76,2.376,29.73,50.819382,4.394502
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,417,2026-09-14T16:21:35.000Z,416.000,1034.36,159,147,76,2.377,29.72,50.8194,4.394484
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,418,2026-09-14T16:21:36.000Z,417.000,1036.69,156,147,76,2.377,29.72,50.819418,4.394448
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,419,2026-09-14T16:21:37.000Z,418.000,1040.37,156,147,76,2.458,29.71,50.819436,4.39443
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,420,2026-09-14T16:21:38.000Z,419.000,1044.06,156,143,76,2.561,29.71,50.819454,4.394412
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,421,2026-09-14T16:21:39.000Z,420.000,1046.24,156,143,73,2.52,29.7,50.819472,4.394394
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,422,2026-09-14T16:21:40.000Z,421.000,1048.41,156,143,73,2.503,29.7,50.81949,4.394358
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,423,2026-09-14T16:21:41.000Z,422.000,1050.58,158,147,73,2.464,29.69,50.819508,4.39434
