workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,89,2026-09-10T06:39:10.000Z,88.000,210.56,96,185,76,2.512,29.85,50.818608,4.402926
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,90,2026-09-10T06:39:11.000Z,89.000,212.29,96,185,76,2.475,29.85,50.818572,4.402926
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,91,2026-09-10T06:39:12.000Z,90.000,214.01,96,185,76,2.398,29.85,50.818554,4.402908
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,92,2026-09-10T06:39:13.000Z,91.000,215.74,96,182,76,2.368,29.84,50.818536,4.40289
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,93,2026-09-10T06:39:14.000Z,92.000,219.44,96,182,76,2.409,29.84,50.818518,4.40289
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,94,2026-09-10T06:39:15.000Z,93.000,223.15,96,185,76,2.525,29.84,50.8185,4.402872
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,95,2026-09-10T06:39:16.000Z,94.000,225.25,96,185,76,2.504,29.84,50.818482,4.402854
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,96,2026-09-10T06:39:17.000Z,95.000,227.34,96,185,76,2.435,29.84,50.818464,4.402836
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,97,2026-09-10T06:39:18.000Z,96.000,229.43,96,186,76,2.419,29.83,50.818446,4.402818
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,98,2026-09-10T06:39:19.000Z,97.000,233.03,96,186,76,2.437,29.83,50.818428,4.4028
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,99,2026-09-10T06:39:20.000Z,98.000,236.64,96,186,76,2.528,29.83,50.81841,4.402782
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,100,2026-09-10T06:39:21.000Z,99.000,238.4,96,186,76,2.509,29.82,50.818374,4.402764
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,101,2026-09-10T06:39:22.000Z,100.000,240.17,96,186,76,2.474,29.82,50.818356,4.402746
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,102,2026-09-10T06:39:23.000Z,101.000,241.93,96,183,76,2.456,29.82,50.818338,4.402728
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,103,2026-09-10T06:39:24.000Z,102.000,243.98,96,183,76,2.452,29.81,50.81832,4.40271
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,104,2026-09-10T06:39:25.000Z,103.000,246.03,96,183,76,2.402,29.81,50.818302,4.402692
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,105,2026-09-10T06:39:26.000Z,104.000,248.08,96,183,76,2.386,29.8,50.818284,4.402674
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,106,2026-09-10T06:39:27.000Z,105.000,250.87,96,183,76,2.4,29.8,50.818266,4.402656
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,107,2026-09-10T06:39:28.000Z,106.000,253.65,96,182,76,2.449,29.8,50.818248,4.402638
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,108,2026-09-10T06:39:29.000Z,107.000,256.13,96,182,76,2.483,29.79,50.81823,4.402602
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,109,2026-09-10T06:39:30.000Z,108.000,258.61,96,182,76,2.445,29.79,50.818212,4.402584
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,110,2026-09-10T06:39:31.000Z,109.000,261.08,96,183,76,2.406,29.79,50.818194,4.402566
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,111,2026-09-10T06:39:32.000Z,110.000,264,96,183,76,2.463,29.79,50.818176,4.402548
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,112,2026-09-10T06:39:33.000Z,111.000,266.92,96,182,76,2.559,29.78,50.818158,4.40253
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,113,2026-09-10T06:39:34.000Z,112.000,269.06,96,182,76,2.539,29.78,50.81814,4.402512
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,114,2026-09-10T06:39:35.000Z,113.000,271.2,96,182,76,2.464,29.77,50.818122,4.402494
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,115,2026-09-10T06:39:36.000Z,114.000,273.33,96,184,76,2.39,29.77,50.818104,4.402476
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,116,2026-09-10T06:39:37.000Z,115.000,276.28,96,184,76,2.43,29.77,50.818086,4.402458
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,117,2026-09-10T06:39:38.000Z,116.000,279.22,96,183,76,2.47,29.76,50.818068,4.40244
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,118,2026-09-10T06:39:39.000Z,117.000,281.34,96,183,76,2.472,29.76,50.81805,4.402422
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,119,2026-09-10T06:39:40.000Z,118.000,283.46,96,183,76,2.401,29.75,50.818032,4.402404
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,120,2026-09-10T06:39:41.000Z,119.000,285.59,96,182,76,2.389,29.75,50.818014,4.402368
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,121,2026-09-10T06:39:42.000Z,120.000,289.26,96,182,77,2.422,29.75,50.817996,4.40235
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,122,2026-09-10T06:39:43.000Z,121.000,292.92,96,183,77,2.55,29.74,50.817978,4.402332
2026-09-10,Running,Morning Run,"Today I managed to do both: write in the morning for an hour and go for a short run. Felt good after the run and later was also productive at work.

Its getting colder so I am getting ready for  winter gears. :)",2026-09-10_08-37-41_hk_1789022261.fit,123,2026-09-10T06:39:44.000Z,122.000,294.8,96,183,77,2.541,29.74,50.81796,4.402314
