workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,683,2026-06-09T06:39:06.000Z,682.000,1776.57,168,204,76,2.79,29.25,50.824656,4.394196
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,684,2026-06-09T06:39:07.000Z,683.000,1779.82,168,204,76,2.752,29.25,50.824674,4.394232
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,685,2026-06-09T06:39:08.000Z,684.000,1782.19,168,204,76,2.667,29.25,50.824692,4.39425
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,686,2026-06-09T06:39:09.000Z,685.000,1784.56,168,204,76,2.676,29.25,50.82471,4.394286
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,687,2026-06-09T06:39:10.000Z,686.000,1786.93,167,204,76,2.686,29.25,50.824728,4.394304
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,688,2026-06-09T06:39:11.000Z,687.000,1790.22,167,204,76,2.744,29.25,50.824746,4.39434
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,689,2026-06-09T06:39:12.000Z,688.000,1793.51,167,205,76,2.722,29.25,50.824764,4.394376
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,690,2026-06-09T06:39:13.000Z,689.000,1796.19,167,205,76,2.666,29.25,50.824782,4.394394
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,691,2026-06-09T06:39:14.000Z,690.000,1798.86,167,205,76,2.66,29.25,50.824782,4.39443
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,692,2026-06-09T06:39:15.000Z,691.000,1801.54,169,205,76,2.654,29.25,50.8248,4.394448
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,693,2026-06-09T06:39:16.000Z,692.000,1804.1,169,205,76,2.642,29.25,50.824818,4.394484
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,694,2026-06-09T06:39:17.000Z,693.000,1806.67,169,204,76,2.638,29.25,50.824836,4.394502
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,695,2026-06-09T06:39:18.000Z,694.000,1809.18,170,204,76,2.589,29.25,50.824854,4.394538
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,696,2026-06-09T06:39:19.000Z,695.000,1811.69,170,204,76,2.541,29.25,50.824854,4.394574
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,697,2026-06-09T06:39:20.000Z,696.000,1814.21,170,204,76,2.577,29.25,50.824872,4.394592
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,698,2026-06-09T06:39:21.000Z,697.000,1817.12,169,204,76,2.678,29.25,50.82489,4.394628
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,699,2026-06-09T06:39:22.000Z,698.000,1820.03,169,204,76,2.707,29.25,50.824908,4.394646
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,700,2026-06-09T06:39:23.000Z,699.000,1822.12,169,204,76,2.693,29.25,50.824908,4.394682
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,701,2026-06-09T06:39:24.000Z,700.000,1824.21,169,204,76,2.679,29.25,50.824926,4.394718
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,702,2026-06-09T06:39:25.000Z,701.000,1826.3,169,204,74,2.649,29.25,50.824944,4.394736
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,703,2026-06-09T06:39:26.000Z,702.000,1828.74,169,204,74,2.608,29.25,50.824962,4.394772
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,704,2026-06-09T06:39:27.000Z,703.000,1831.17,169,204,74,2.568,29.25,50.82498,4.394808
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,705,2026-06-09T06:39:28.000Z,704.000,1833.61,169,203,75,2.571,29.25,50.82498,4.394826
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,706,2026-06-09T06:39:29.000Z,705.000,1836.21,169,203,75,2.583,29.25,50.824998,4.394862
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,707,2026-06-09T06:39:30.000Z,706.000,1838.81,171,200,75,2.594,29.25,50.825016,4.394898
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,708,2026-06-09T06:39:31.000Z,707.000,1841.2,171,200,75,2.549,29.25,50.825016,4.394916
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,709,2026-06-09T06:39:32.000Z,708.000,1843.59,171,200,75,2.504,29.25,50.825034,4.394952
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,710,2026-06-09T06:39:33.000Z,709.000,1845.99,171,200,75,2.499,29.25,50.825034,4.394988
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,711,2026-06-09T06:39:34.000Z,710.000,1849.37,171,200,76,2.525,29.25,50.825052,4.395024
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,712,2026-06-09T06:39:35.000Z,711.000,1852.75,170,203,76,2.561,29.25,50.82507,4.395042
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,713,2026-06-09T06:39:36.000Z,712.000,1855.07,170,203,76,2.548,29.25,50.825088,4.395078
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,714,2026-06-09T06:39:37.000Z,713.000,1857.38,170,203,76,2.536,29.25,50.825088,4.395096
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,715,2026-06-09T06:39:38.000Z,714.000,1859.69,170,199,76,2.526,29.25,50.825106,4.395132
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,716,2026-06-09T06:39:39.000Z,715.000,1862.88,170,199,76,2.559,29.25,50.825124,4.39515
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,717,2026-06-09T06:39:40.000Z,716.000,1866.07,170,199,76,2.593,29.25,50.825142,4.395168
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,718,2026-06-09T06:39:41.000Z,717.000,1868.19,170,199,76,2.553,29.25,50.82516,4.395204
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,719,2026-06-09T06:39:42.000Z,718.000,1870.31,170,199,76,2.514,29.25,50.825178,4.39524
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,720,2026-06-09T06:39:43.000Z,719.000,1872.43,170,197,76,2.515,29.25,50.825178,4.395258
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,721,2026-06-09T06:39:44.000Z,720.000,1874.56,170,197,76,2.517,29.25,50.825196,4.395276
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,722,2026-06-09T06:39:45.000Z,721.000,1876.69,170,197,76,2.519,29.25,50.825214,4.395312
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,723,2026-06-09T06:39:46.000Z,722.000,1878.83,170,198,76,2.504,29.25,50.825232,4.39533
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,724,2026-06-09T06:39:47.000Z,723.000,1882.33,170,198,76,2.558,29.25,50.82525,4.395366
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,725,2026-06-09T06:39:48.000Z,724.000,1885.84,170,198,76,2.611,29.25,50.82525,4.395384
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,726,2026-06-09T06:39:49.000Z,725.000,1887.88,170,198,76,2.584,29.25,50.825268,4.39542
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,727,2026-06-09T06:39:50.000Z,726.000,1889.93,170,198,76,2.556,29.25,50.825286,4.395438
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,728,2026-06-09T06:39:51.000Z,727.000,1891.98,170,198,76,2.539,29.25,50.825304,4.395474
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,729,2026-06-09T06:39:52.000Z,728.000,1895.83,170,198,76,2.612,29.25,50.825304,4.39551
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,730,2026-06-09T06:39:53.000Z,729.000,1899.68,170,199,76,2.648,29.25,50.825322,4.395528
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,731,2026-06-09T06:39:54.000Z,730.000,1901.34,170,199,76,2.599,29.25,50.82534,4.395564
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,732,2026-06-09T06:39:55.000Z,731.000,1903,171,199,76,2.512,29.25,50.825358,4.3956
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,733,2026-06-09T06:39:56.000Z,732.000,1904.66,171,195,76,2.472,29.26,50.825358,4.395636
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,734,2026-06-09T06:39:57.000Z,733.000,1908.21,171,195,76,2.542,29.26,50.825376,4.395654
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,735,2026-06-09T06:39:58.000Z,734.000,1911.77,171,195,76,2.604,29.26,50.825376,4.39569
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,736,2026-06-09T06:39:59.000Z,735.000,1913.82,171,195,76,2.547,29.26,50.825394,4.395726
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,737,2026-06-09T06:40:00.000Z,736.000,1915.86,171,195,76,2.523,29.26,50.825412,4.395744
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,738,2026-06-09T06:40:01.000Z,737.000,1917.91,171,194,76,2.469,29.26,50.825412,4.39578
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,739,2026-06-09T06:40:02.000Z,738.000,1921.53,171,194,76,2.561,29.26,50.82543,4.395798
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,740,2026-06-09T06:40:03.000Z,739.000,1925.14,171,196,76,2.662,29.25,50.82543,4.395834
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,741,2026-06-09T06:40:04.000Z,740.000,1927.22,171,196,76,2.659,29.25,50.825448,4.39587
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,742,2026-06-09T06:40:05.000Z,741.000,1929.29,171,196,76,2.656,29.25,50.825466,4.395906
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,743,2026-06-09T06:40:06.000Z,742.000,1931.37,171,196,76,2.627,29.25,50.825466,4.395942
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,744,2026-06-09T06:40:07.000Z,743.000,1933.71,171,196,76,2.569,29.25,50.825466,4.395978
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,745,2026-06-09T06:40:08.000Z,744.000,1936.05,169,196,76,2.511,29.25,50.825466,4.396014
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,746,2026-06-09T06:40:09.000Z,745.000,1938.39,169,195,76,2.526,29.25,50.825484,4.39605
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,747,2026-06-09T06:40:10.000Z,746.000,1941.43,169,195,76,2.575,29.25,50.825466,4.396086
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,748,2026-06-09T06:40:11.000Z,747.000,1944.46,169,195,76,2.624,29.25,50.825466,4.396104
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,749,2026-06-09T06:40:12.000Z,748.000,1946.89,169,195,76,2.553,29.25,50.825448,4.39614
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,750,2026-06-09T06:40:13.000Z,749.000,1949.31,169,195,76,2.547,29.25,50.825448,4.396176
2026-06-09,Running,Morning Run,"It was a light run which felt easy as my stamina is building due to regular practice. Also recovering time is decreasing, which is cool.

Apple watch has some issue from past few runs as it does not monitor heart rate constantly during workout. You can see it in plots. Its ok for now as I don't want to waste money on this expensive gadget.",2026-06-09_08-27-43_hk_1780986463.fit,751,2026-06-09T06:40:14.000Z,750.000,1951.74,169,195,76,2.52,29.25,50.825412,4.396194
