workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,108,2026-09-09T06:46:15.000Z,107.000,267.87,,182,69,2.658,29.8,50.818194,4.402584
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,109,2026-09-09T06:46:16.000Z,108.000,270.31,,182,69,2.598,29.8,50.818176,4.402566
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,110,2026-09-09T06:46:17.000Z,109.000,272.75,,183,69,2.609,29.79,50.818158,4.402548
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,111,2026-09-09T06:46:18.000Z,110.000,275.35,,183,69,2.648,29.79,50.81814,4.402512
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,112,2026-09-09T06:46:19.000Z,111.000,277.95,,183,78,2.68,29.78,50.818104,4.402494
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,113,2026-09-09T06:46:20.000Z,112.000,280.54,,194,78,2.712,29.78,50.818086,4.402476
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,114,2026-09-09T06:46:21.000Z,113.000,283.82,,194,78,2.78,29.77,50.818068,4.40244
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,115,2026-09-09T06:46:22.000Z,114.000,287.11,,192,76,2.76,29.77,50.81805,4.402422
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,116,2026-09-09T06:46:23.000Z,115.000,289.39,,192,76,2.688,29.76,50.818032,4.402386
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,117,2026-09-09T06:46:24.000Z,116.000,291.66,,192,76,2.693,29.76,50.818014,4.402368
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,118,2026-09-09T06:46:25.000Z,117.000,293.94,,190,79,2.699,29.75,50.817996,4.402332
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,119,2026-09-09T06:46:26.000Z,118.000,297.61,,190,79,2.778,29.75,50.817978,4.402314
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,120,2026-09-09T06:46:27.000Z,119.000,301.29,,187,79,2.795,29.74,50.81796,4.402278
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,121,2026-09-09T06:46:28.000Z,120.000,303.21,,187,78,2.72,29.74,50.81796,4.40226
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,122,2026-09-09T06:46:29.000Z,121.000,305.13,,187,78,2.696,29.73,50.817942,4.402242
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,123,2026-09-09T06:46:30.000Z,122.000,307.05,,181,78,2.672,29.72,50.817924,4.402206
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,124,2026-09-09T06:46:31.000Z,123.000,310.09,,181,78,2.708,29.72,50.817906,4.402188
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,125,2026-09-09T06:46:32.000Z,124.000,313.13,,176,78,2.689,29.72,50.817888,4.402152
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,126,2026-09-09T06:46:33.000Z,125.000,314.99,,176,78,2.648,29.71,50.817888,4.402134
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,127,2026-09-09T06:46:34.000Z,126.000,316.85,,176,77,2.571,29.71,50.81787,4.402116
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,128,2026-09-09T06:46:35.000Z,127.000,318.71,,169,77,2.542,29.7,50.817852,4.402098
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,129,2026-09-09T06:46:36.000Z,128.000,321.01,151,169,77,2.535,29.7,50.817834,4.402062
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,130,2026-09-09T06:46:37.000Z,129.000,323.31,151,163,76,2.528,29.69,50.817834,4.402044
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,131,2026-09-09T06:46:38.000Z,130.000,326.1,151,163,76,2.537,29.69,50.817816,4.402026
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,132,2026-09-09T06:46:39.000Z,131.000,328.89,151,163,76,2.547,29.68,50.817798,4.402008
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,133,2026-09-09T06:46:40.000Z,132.000,331.68,151,167,79,2.557,29.68,50.81778,4.401972
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,134,2026-09-09T06:46:41.000Z,133.000,334.21,151,167,79,2.519,29.68,50.817762,4.401954
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,135,2026-09-09T06:46:42.000Z,134.000,336.74,151,167,79,2.52,29.67,50.817744,4.401918
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,136,2026-09-09T06:46:43.000Z,135.000,339.27,151,173,77,2.484,29.67,50.817726,4.401882
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,137,2026-09-09T06:46:44.000Z,136.000,342.65,151,173,77,2.55,29.67,50.817708,4.401864
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,138,2026-09-09T06:46:45.000Z,137.000,346.04,151,173,77,2.605,29.67,50.81769,4.401846
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,139,2026-09-09T06:46:46.000Z,138.000,347.83,151,173,79,2.511,29.67,50.817672,4.40181
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,140,2026-09-09T06:46:47.000Z,139.000,349.61,151,173,79,2.476,29.66,50.817672,4.401792
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,141,2026-09-09T06:46:48.000Z,140.000,351.4,151,169,79,2.386,29.66,50.817654,4.401756
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,142,2026-09-09T06:46:49.000Z,141.000,354.46,151,169,77,2.441,29.66,50.817636,4.401738
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,143,2026-09-09T06:46:50.000Z,142.000,357.52,151,169,77,2.524,29.66,50.817618,4.401702
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,144,2026-09-09T06:46:51.000Z,143.000,360.07,151,169,77,2.525,29.66,50.8176,4.401684
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,145,2026-09-09T06:46:52.000Z,144.000,362.63,151,169,78,2.502,29.66,50.8176,4.401648
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,146,2026-09-09T06:46:53.000Z,145.000,365.18,151,169,78,2.51,29.66,50.817582,4.401612
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,147,2026-09-09T06:46:54.000Z,146.000,369.14,151,169,78,2.654,29.65,50.817564,4.401594
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,148,2026-09-09T06:46:55.000Z,147.000,373.1,151,173,79,2.742,29.65,50.817546,4.401558
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,149,2026-09-09T06:46:56.000Z,148.000,375.2,151,173,79,2.731,29.65,50.817546,4.401522
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,150,2026-09-09T06:46:57.000Z,149.000,377.31,151,173,79,2.695,29.64,50.817528,4.401504
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,151,2026-09-09T06:46:58.000Z,150.000,379.41,151,168,79,2.659,29.64,50.81751,4.401468
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,152,2026-09-09T06:46:59.000Z,151.000,381.88,151,168,79,2.642,29.64,50.817492,4.401432
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,153,2026-09-09T06:47:00.000Z,152.000,384.34,151,166,79,2.639,29.63,50.817492,4.401414
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,154,2026-09-09T06:47:01.000Z,153.000,386.87,151,166,79,2.638,29.63,50.817474,4.401378
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,155,2026-09-09T06:47:02.000Z,154.000,389.4,151,166,79,2.638,29.62,50.817456,4.401342
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,156,2026-09-09T06:47:03.000Z,155.000,391.92,151,169,79,2.633,29.62,50.817438,4.401306
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,157,2026-09-09T06:47:04.000Z,156.000,394.47,151,169,79,2.591,29.61,50.817438,4.401288
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,158,2026-09-09T06:47:05.000Z,157.000,397.03,151,169,79,2.549,29.61,50.81742,4.401252
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,159,2026-09-09T06:47:06.000Z,158.000,399.58,151,170,79,2.588,29.61,50.817402,4.401216
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,160,2026-09-09T06:47:07.000Z,159.000,401.98,151,170,77,2.662,29.61,50.817402,4.40118
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,161,2026-09-09T06:47:08.000Z,160.000,404.39,151,167,77,2.65,29.6,50.817384,4.401162
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,162,2026-09-09T06:47:09.000Z,161.000,406.71,151,167,77,2.612,29.6,50.817384,4.401126
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,163,2026-09-09T06:47:10.000Z,162.000,409.02,151,167,79,2.575,29.6,50.817366,4.40109
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,164,2026-09-09T06:47:11.000Z,163.000,411.34,151,168,79,2.563,29.6,50.817366,4.401072
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,165,2026-09-09T06:47:12.000Z,164.000,414.56,151,168,79,2.597,29.6,50.817348,4.401036
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,166,2026-09-09T06:47:13.000Z,165.000,417.78,151,170,76,2.63,29.6,50.81733,4.401
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,167,2026-09-09T06:47:14.000Z,166.000,419.73,151,170,76,2.529,29.6,50.81733,4.400964
