workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,73,2026-04-28T05:32:22.000Z,72.000,163.7,,184,76,2.413,29.9,50.818986,4.403178
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,74,2026-04-28T05:32:23.000Z,73.000,165.76,,184,76,2.397,29.9,50.81895,4.40316
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,75,2026-04-28T05:32:24.000Z,74.000,167.82,,184,76,2.307,29.9,50.818932,4.403142
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,76,2026-04-28T05:32:25.000Z,75.000,171.15,,184,76,2.275,29.9,50.818914,4.403142
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,77,2026-04-28T05:32:26.000Z,76.000,174.48,,185,76,2.419,29.89,50.818896,4.403124
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,78,2026-04-28T05:32:27.000Z,77.000,176.52,,185,76,2.454,29.89,50.818878,4.403106
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,79,2026-04-28T05:32:28.000Z,78.000,178.56,,185,76,2.435,29.89,50.81886,4.403106
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,80,2026-04-28T05:32:29.000Z,79.000,180.6,,186,76,2.416,29.89,50.818842,4.403088
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,81,2026-04-28T05:32:30.000Z,80.000,183.56,,186,74,2.441,29.89,50.818806,4.40307
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,82,2026-04-28T05:32:31.000Z,81.000,186.52,,186,74,2.467,29.88,50.818788,4.40307
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,83,2026-04-28T05:32:32.000Z,82.000,189.11,,186,74,2.475,29.88,50.81877,4.403052
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,84,2026-04-28T05:32:33.000Z,83.000,191.7,,186,76,2.521,29.88,50.818752,4.403034
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,85,2026-04-28T05:32:34.000Z,84.000,194.28,,188,76,2.533,29.88,50.818734,4.403016
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,86,2026-04-28T05:32:35.000Z,85.000,196.83,,188,76,2.542,29.87,50.818716,4.402998
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,87,2026-04-28T05:32:36.000Z,86.000,199.37,,185,73,2.551,29.87,50.818698,4.40298
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,88,2026-04-28T05:32:37.000Z,87.000,201.33,,185,73,2.544,29.87,50.81868,4.402962
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,89,2026-04-28T05:32:38.000Z,88.000,203.29,,185,73,2.537,29.87,50.818662,4.402944
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,90,2026-04-28T05:32:39.000Z,89.000,205.25,,180,76,2.529,29.86,50.818644,4.402944
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,91,2026-04-28T05:32:40.000Z,90.000,206.97,,180,76,2.491,29.86,50.818626,4.402926
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,92,2026-04-28T05:32:41.000Z,91.000,208.69,,180,76,2.407,29.86,50.818608,4.402926
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,93,2026-04-28T05:32:42.000Z,92.000,210.41,,179,76,2.375,29.86,50.81859,4.402908
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,94,2026-04-28T05:32:43.000Z,93.000,214.17,,179,76,2.403,29.85,50.818572,4.402908
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,95,2026-04-28T05:32:44.000Z,94.000,217.93,,181,76,2.506,29.85,50.818554,4.40289
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,96,2026-04-28T05:32:45.000Z,95.000,219.87,,181,76,2.479,29.85,50.818518,4.402872
